Id,SalePrice
2626,-429124466575483.5
2627,-418378751793765.44
2628,-33629603701986.84
2629,111305933040914.66
2630,-113753766879431.1
2631,-58531921206499.96
2632,-34365894977625.965
2633,-299676184632908.1
2634,-229483083021982.47
2635,-440897730283021.7
2636,-254879209280765.6
2637,-444123808429227.7
2638,-151436207804239.84
2639,-249383636677300.1
2640,-438496649958546.56
2641,-493622392382698.56
2642,-371000335121120.0
2643,-440837109652679.44
2644,-373834603569523.06
2645,-455694521032676.75
2646,-475819815900144.94
2647,-440477834669469.06
2648,-447200559398999.8
2649,-366279484315574.25
2650,-450995860335192.44
2651,-352578259824768.6
2652,-85283837554719.97
2653,-322878230470148.4
2654,-293654268560579.8
2655,-261879899150102.03
2656,-178924415428098.9
2657,-207148914327596.97
2658,-167389185443086.6
2659,-134369922597325.34
2660,-141618990795718.84
2661,-280532611466292.1
2662,-283118501585638.0
2663,-250230824607092.4
2664,-336245317989649.2
2665,-306907511522083.25
2666,-311816120026343.8
2667,-362997234337869.1
2668,-354521014013410.5
2669,-395262464598773.0
2670,-137578259434312.97
2671,-354521014013410.5
2672,-385936108440678.0
2673,-348420736001521.5
2674,-340058360235060.25
2675,-440062387854759.56
2676,-327786838974408.9
2677,-254929485304576.72
2678,-150813761086598.1
2679,-232858488344622.6
2680,-170255988606082.4
2681,-17843694548792.59
2682,-47707844485221.21
2683,142973854596082.4
2684,-104288428151433.1
2685,-29072873478249.465
2686,-238318578329651.4
2687,-310834398325491.7
2688,-351575848910854.2
2689,-407043125008998.3
2690,-72766885868855.6
2691,-299185323782482.06
2692,-440062387854759.56
2693,-376741338149798.6
2694,-442762122532102.94
2695,-306548236538872.9
2696,-331336709485388.6
2697,-266614042466022.97
2698,-290833292622552.06
2699,-371843074252069.3
2700,-416625256198837.56
2701,-392423747351526.8
2702,-462409849059520.25
2703,-304342310615799.6
2704,-407678864237015.25
2705,-464469395710003.5
2706,-483954502550611.5
2707,-478231240831151.3
2708,-454652178701482.44
2709,-481781111342131.06
2710,-475741453960584.3
2711,-59797503854845.836
2712,-22086977014287.465
2713,-439457682446336.2
2714,-420182523412504.44
2715,-344511590507331.5
2716,-454560524251546.56
2717,-301710593271485.8
2718,-334071926781168.56
2719,-415689361722953.3
2720,-379287296851864.7
2721,-449103382170361.7
2722,-272638906442195.28
2723,-467510664061338.7
2724,-486654237227954.8
2725,-448384832203941.06
2726,-426655368917978.9
2727,-321874318661234.8
2728,-340413186419427.5
2729,-352193846829652.8
2730,-397879388537712.5
2731,-494564182666270.8
2732,-443522050924648.44
2733,-352834034856512.9
2734,-302723348791931.44
2735,-402499687295636.1
2736,-276120759620145.66
2737,-472298031304914.8
2738,-317929690548607.94
2739,-399807349320980.06
2740,-457860515538470.06
2741,-368331634263370.4
2742,-375562961152545.5
2743,-366499776728881.8
2744,-426875661331286.44
2745,-444318962830629.7
2746,-453908490723156.06
2747,-314390164644159.4
2748,-421721622401812.9
2749,-456081881931636.7
2750,-443205655262561.94
2751,-483982588466361.06
2752,-196917697513211.28
2753,-363063750775899.44
2754,-43665612228816.336
2755,-377501266542344.1
2756,-518406416530371.2
2757,-517556280696734.75
2758,-505910154057569.1
2759,-296547656744326.0
2760,-254255261668124.66
2761,-423991116859072.4
2762,-408660585937867.3
2763,-269387690284083.72
2764,-342543698306784.06
2765,-104081428248500.84
2766,-327284132622452.5
2767,-445336167149918.44
2768,-322286817572100.2
2769,-422290845191799.5
2770,-448420314822377.7
2771,-492843221785935.56
2772,-453328923326638.25
2773,-188323183831912.22
2774,-290487310149716.9
2775,-283127345297170.06
2776,-335090578109302.3
2777,-332145413006746.0
2778,-446986162793380.3
2779,-203785300620332.9
2780,-437958460988153.3
2781,-484458655911412.8
2782,-488531921987411.2
2783,-346704170033875.25
2784,-466766976083012.5
2785,-306898613924396.9
2786,-569413065653557.0
2787,-408688671853616.9
2788,-483644002696213.1
2789,-169827195394843.4
2790,-383508389209298.1
2791,-467844801032643.6
2792,-438747976191447.5
2793,-242841272943796.9
2794,-408208155609722.06
2795,-368448426725211.7
2796,-491330707817377.56
2797,-94755072090405.84
2798,-340277151753368.56
2799,-359790344509726.25
2800,-488438766642476.3
2801,-451894771297640.9
2802,-351941019701752.56
2803,-234141812302186.84
2804,-298077912022102.25
2805,-441910485803467.3
2806,-479820615844270.8
2807,-456637812211248.06
2808,-445553511659381.94
2809,-476381641987444.44
2810,-446421388802236.8
2811,-348853924125449.3
2812,-455395866679808.56
2813,-227522587524122.22
2814,-231940335177956.72
2815,-477227329022237.6
2816,-257553805946203.28
2817,-459823958940174.3
2818,-509329939596332.3
2819,-294130336005631.5
2820,-370689835266721.6
2821,-415464620510802.6
2822,-199610035487867.47
2823,206025836758923.9
2824,-322023645837668.8
2825,-336101886620903.1
2826,-442960224837348.9
2827,-306764080153337.25
2828,-86539075596534.6
2829,-362612821342753.2
2830,-259916455748397.78
2831,-423863979790699.8
2832,-267638643487998.97
2833,-330109557359323.5
2834,-276360294237670.6
2835,-324219227154210.9
2836,-328636974808045.3
2837,-366393328873571.56
2838,-447136990864813.44
2839,-348850976221605.3
2840,-368090652637000.44
2841,-288930469851190.06
2842,-281567557094799.25
2843,-369626803722464.8
2844,-396001703778256.06
2845,-496435971618039.2
2846,-286817699273051.75
2847,-287457887299911.94
2848,-385971591059114.6
2849,-250739426766736.78
2850,-174805322127132.53
2851,-214223517337650.9
2852,-241939414077504.6
2853,-227117485315943.97
2854,-511500382900968.8
2855,-378477092435508.1
2856,-294390559836218.9
2857,-324955518429849.94
2858,-392448885363432.4
2859,-333774719437145.4
2860,-461190093636142.3
2861,-418783854001943.7
2862,-296503330414357.1
2863,-494942699853698.6
2864,-151699379538671.22
2865,-457242517619671.5
2866,-300544061775762.9
2867,-470142381405652.7
2868,-359623276024073.94
2869,-281619280127455.1
2870,-338293019138602.06
2871,-343485488590356.4
2872,-568299758085489.1
2873,-373779878746868.8
2874,-315609920067537.44
2875,-369910664669958.6
2876,-328969610884351.0
2877,-319205617803485.0
2878,-287922109243433.25
2879,-337076211619068.1
2880,-381235946848194.5
2881,-309388400794963.94
2882,-275587019448595.72
2883,-282924794193080.94
2884,-299219305505919.75
2885,-251378113898597.84
2886,-132412375003309.1
2887,-458169514497869.3
2888,-376583113375678.25
2889,-526672689048053.44
2890,-534281032229657.25
2891,-301083697755000.94
2892,-519868654475118.1
2893,-358322210757291.25
2894,-458645581942921.06
2895,-283968637419274.44
2896,-316006178564183.6
2897,-312178342913398.2
2898,-302247281346879.75
2899,-352970069522571.7
2900,-412594869443963.0
2901,-298497807635655.0
2902,-374208671958107.8
2903,-239300300030503.53
2904,-269242811906492.84
2905,-308254404013833.75
2906,-381720911890932.6
2907,-390242959440359.1
2908,-492544567433067.44
2909,-302318246583753.2
2910,-553148141151466.8
2911,-440477834669469.06
2912,-373624655762746.7
2913,-439759284703048.3
2914,-439759284703048.3
2915,-439759284703048.3
2916,-439759284703048.3
2917,-403769718742825.1
2918,-477605846209665.6
2919,-225171783223458.1
